"lightgreen.gene_id","lightgreen.cpg_count","lightgreen.protein_id","lightgreen.chr","lightgreen.method","lightgreen.feature","lightgreen.start","lightgreen.end","lightgreen.score","lightgreen.strand","lightgreen.phase","lightgreen.CDS_ID","lightgreen.Parent","lightgreen.Description","lightgreen.GO.SLIM","lightgreen.Enzyme.Codes","lightgreen.Enzyme.Names","lightgreen.InterproScan.GO.ID"
"LOC111137155",1,"XP_022344178.1","NC_035784.1","Gnomon","CDS","71840889","71841750",".","+","0","cds34194","rna37371","zinc finger protein ZIC 4-like","F:GO:0003674","","","GO:0003676"
"LOC111132925",21,"XP_022336578.1","NC_035784.1","Gnomon","CDS","71888708","71889560",".","-","0","cds34196","rna37373","zinc finger protein ZIC 4-like","F:GO:0003674","","","GO:0003676"
"LOC111099119",NA,"XP_022286195.1","NC_035784.1","Gnomon","CDS","73308786","73309226",".","-","0","cds34354","rna37541","uncharacterized protein LOC111099119","F:GO:0003674","","","GO:0005515"
"LOC111137551",26,"XP_022344743.1","NC_035784.1","Gnomon","CDS","78627735","78629408",".","-","0","cds34756","rna37980","zinc finger E-box-binding homeobox 1-like isoform X1","F:GO:0003674","","","GO:0003676"
"LOC111133493",NA,"XP_022337651.1","NC_035784.1","Gnomon","CDS","80464423","80464511",".","+","0","cds34919","rna38167","uncharacterized protein LOC111133493","","","",""
"LOC111137443",NA,"XP_022344614.1","NC_035784.1","Gnomon","CDS","81497189","81497405",".","-","0","cds35020","rna38294","uncharacterized protein LOC111137443","F:GO:0043167","","","GO:0008270"
"LOC111133930",57,"XP_022338381.1","NC_035784.1","Gnomon","CDS","82747599","82747654",".","+","0","cds35134","rna38414","meiotic recombination protein REC8 homolog","F:GO:0003674; C:GO:0005694; P:GO:0007049; P:GO:0007059; C:GO:0032991; P:GO:0051276","","","GO:0005515;GO:0007062;GO:0008278"
"LOC111133683",NA,"XP_022337994.1","NC_035784.1","Gnomon","CDS","82851941","82852087",".","-","0","cds35151","rna38431","uncharacterized protein LOC111133683","","","",""
"LOC111133761",NA,"XP_022338108.1","NC_035784.1","Gnomon","CDS","83419615","83419681",".","+","0","cds35216","rna38505","tetraspanin-33-like isoform X1","C:GO:0005575","","","GO:0016021"
"LOC111134417",33,"XP_022339102.1","NC_035784.1","Gnomon","CDS","84975145","84975175",".","-","0","cds35322","rna38643","tumor necrosis factor alpha-induced protein 3-like isoform X1","F:GO:0003677; F:GO:0043167","","","GO:0003677;GO:0008270"
"LOC111135191",59,"XP_022340735.1","NC_035784.1","Gnomon","CDS","88274844","88276515",".","-","0","cds35566","rna38904","uncharacterized protein LOC111135191","","","",""
"LOC111101223",8,"XP_022289338.1","NC_035785.1","Gnomon","CDS","13085234","13085599",".","-","0","cds37381","rna40980","heat shock 70 kDa protein 12A-like","","","",""
"LOC111099769",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111101965",NA,"XP_022290328.1","NC_035785.1","Gnomon","CDS","16536423","16536614",".","+","2","cds37665","rna41312","uncharacterized protein LOC111101965","C:GO:0005575","","","GO:0016020"
"LOC111131917",25,"XP_022335352.1","NC_035780.1","Gnomon","CDS","39291365","39291379",".","+","0","cds3673","rna4054","serine/threonine-protein kinase 38-like isoform X1","GO:0006464;GO:0006520;GO:0016301;GO:0043167","EC:2.7.11","Transferring phosphorus-containing groups","GO:0004674;GO:0005524;GO:0006468;GO:0009069"
"LOC111100265",NA,"XP_022287663.1","NC_035785.1","Gnomon","CDS","23167557","23167606",".","-","0","cds38125","rna41884","V-type proton ATPase subunit E-like","GO:0006091;GO:0016887;GO:0022857;GO:0032991","EC:3.6.1.3; EC:3.6.1.15","Adenosinetriphosphatase; Nucleoside-triphosphate phosphatase","GO:0006119;GO:0015991;GO:0033178;GO:0046961;GO:1902600"
"LOC111102031",3,"XP_022290395.1","NC_035785.1","Gnomon","CDS","23370662","23372761",".","+","0","cds38140","rna41903","uncharacterized protein LOC111102031","F:GO:0003674; P:GO:0006259","","","GO:0003676;GO:0015074"
"LOC111099535",NA,"XP_022286555.1","NC_035785.1","Gnomon","CDS","25071748","25071804",".","+","0","cds38236","rna42011","uncharacterized protein LOC111099535","","","",""
"LOC111100984",9,"XP_022288882.1","NC_035785.1","Gnomon","CDS","27338461","27338503",".","-","0","cds38340","rna42150","uncharacterized protein LOC111100984 isoform X1","","","",""
"LOC111101139",19,"XP_022289186.1","NC_035780.1","Gnomon","CDS","4121447","4121506",".","-","0","cds383","rna408","uncharacterized protein LOC111101139 isoform X1","F:GO:0043167","","","GO:0003676;GO:0008270"
"LOC111100613",NA,"XP_022288379.1","NC_035785.1","Gnomon","CDS","31334934","31335080",".","-","0","cds38569","rna42416","ninjurin-1-like isoform X1","C:GO:0005575; P:GO:0006950; P:GO:0007155; P:GO:0040007; P:GO:0048856","","","GO:0007155;GO:0016021;GO:0042246"
"LOC111100618",NA,"XP_022288385.1","NC_035785.1","Gnomon","CDS","31344558","31344704",".","-","0","cds38573","rna42420","ninjurin-1-like","C:GO:0005575; P:GO:0006950; P:GO:0007155; P:GO:0040007; P:GO:0048856","","","GO:0007155;GO:0016021;GO:0042246"
"LOC111100586",2,"XP_022288338.1","NC_035785.1","Gnomon","CDS","31453831","31453984",".","+","0","cds38588","rna42435","uncharacterized protein LOC111100586 isoform X1","F:GO:0016757","","","GO:0016758"
"LOC111101319",NA,"XP_022289473.1","NC_035785.1","Gnomon","CDS","32132601","32132701",".","+","0","cds38668","rna42518","uncharacterized protein LOC111101319","","","",""
"LOC111099735",4,"XP_022286867.1","NC_035785.1","Gnomon","CDS","32324869","32324904",".","+","0","cds38682","rna42532","protrudin-like","F:GO:0043167","","","GO:0046872"
"LOC111101493",NA,"XP_022289720.1","NC_035785.1","Gnomon","CDS","35539930","35540346",".","-","0","cds39000","rna42882","uncharacterized protein LOC111101493","P:GO:0002376; F:GO:0003674; C:GO:0005575; P:GO:0007165","","","GO:0005164;GO:0006955;GO:0007165;GO:0016020"
"LOC111101036",97,"XP_022288978.1","NC_035785.1","Gnomon","CDS","36239107","36239121",".","-","0","cds39081","rna42970","alpha-adducin-like isoform X1","","","",""
"LOC111101316",NA,"XP_022289471.1","NC_035785.1","Gnomon","CDS","36510937","36511175",".","-","2","cds39120","rna43009","uncharacterized protein LOC111101316","F:GO:0003674","","","GO:0005515"
"LOC111101605",37,"XP_022289849.1","NC_035785.1","Gnomon","CDS","36949747","36949882",".","-","1","cds39173","rna43062","putative aminopeptidase W07G4.4","GO:0005737;GO:0008233;GO:0043167","EC:3.4.11","Acting on peptide bonds (peptidases)","GO:0004177;GO:0005737;GO:0006508;GO:0008235;GO:0030145"
"LOC111099846",4,"XP_022287018.1","NC_035785.1","Gnomon","CDS","37739011","37739352",".","+","0","cds39276","rna43174","E3 ubiquitin-protein ligase DTX3L-like","P:GO:0006464; P:GO:0007165","","","GO:0007219;GO:0016567"
"LOC111099818",NA,"XP_022286990.1","NC_035785.1","Gnomon","CDS","39098689","39100032",".","+","0","cds39361","rna43278","cholecystokinin receptor type A-like","F:GO:0003674; C:GO:0005575; P:GO:0007165","","","GO:0004930;GO:0007186;GO:0016021"
"LOC111100101",14,"XP_022287423.1","NC_035785.1","Gnomon","CDS","39446094","39446447",".","-","0","cds39376","rna43295","forkhead box protein O-like","F:GO:0003677; F:GO:0003700; C:GO:0005622; P:GO:0009058; C:GO:0032991; P:GO:0034641","","","GO:0003700;GO:0005667;GO:0006355;GO:0006355;GO:0043565"
"LOC111122247",NA,"XP_022319605.1","NC_035780.1","Gnomon","CDS","43251834","43252307",".","-","0","cds3911","rna4329","uncharacterized protein LOC111122247","F:GO:0003674","","","GO:0005515"
"LOC111102406",NA,"XP_022290822.1","NC_035786.1","Gnomon","CDS","22793791","22793965",".","+","0","cds41808","rna46301","uncharacterized protein LOC111102406","","","",""
"LOC111104804",NA,"XP_022294653.1","NC_035786.1","Gnomon","CDS","26340110","26340149",".","+","0","cds42009","rna46557","uncharacterized protein LOC111104804","","","",""
"LOC111117672",153,"XP_022312581.1","NC_035780.1","Gnomon","CDS","409067","409156",".","-","0","cds35","rna37","LOW QUALITY PROTEIN: Niemann-Pick C1 protein-like","F:GO:0003674; C:GO:0005575; P:GO:0006810","","","GO:0005319;GO:0006869;GO:0016021"
"LOC111103422",10,"XP_022292411.1","NC_035786.1","Gnomon","CDS","31583099","31583140",".","-","0","cds42452","rna47042","cleavage stimulation factor subunit 3-like","F:GO:0003674; C:GO:0005634; P:GO:0006397","","","GO:0005515;GO:0005634;GO:0006397"
"LOC111104230",NA,"XP_022293781.1","NC_035786.1","Gnomon","CDS","32298688","32298799",".","-","0","cds42519","rna47120","E3 ubiquitin-protein ligase XIAP-like","","","",""
"LOC111103852",NA,"XP_022293115.1","NC_035786.1","Gnomon","CDS","35289842","35290076",".","-","0","cds42800","rna47425","uncharacterized protein LOC111103852","","","",""
"LOC111104274",NA,"XP_022293839.1","NC_035786.1","Gnomon","CDS","40522729","40522876",".","-","0","cds43214","rna47876","uncharacterized protein LOC111104274","","","",""
"LOC111104125",1,"XP_022293615.1","NC_035786.1","Gnomon","CDS","42110115","42110479",".","-","0","cds43319","rna47990","uncharacterized protein LOC111104125","F:GO:0003674","","","GO:0005515"
"LOC111103891",24,"XP_022293185.1","NC_035786.1","Gnomon","CDS","42485558","42485655",".","+","2","cds43381","rna48054","5'-nucleotidase domain-containing protein 1-like","","","",""
"LOC111103057",NA,"XP_022291764.1","NC_035786.1","Gnomon","CDS","45936013","45936450",".","-","0","cds43655","rna48351","uncharacterized protein LOC111103057","","","",""
"LOC111103455",3,"XP_022292448.1","NC_035786.1","Gnomon","CDS","48626355","48626503",".","-","2","cds44021","rna48738","uncharacterized protein LOC111103455","","","",""
"LOC111105213",19,"XP_022295089.1","NC_035786.1","Gnomon","CDS","57655264","57657876",".","+","0","cds44740","rna49536","uncharacterized protein LOC111105213","GO:0004386;GO:0005694;GO:0006259;GO:0006950;GO:0042592;GO:0051276","EC:3.6.1.15","Nucleoside-triphosphate phosphatase","GO:0000723;GO:0003678;GO:0005657;GO:0006281"
"LOC111106168",NA,"XP_022296430.1","NC_035787.1","Gnomon","CDS","1232848","1233069",".","+","0","cds44861","rna49663","uncharacterized protein LOC111106168","P:GO:0006464; F:GO:0016301; F:GO:0043167","","","GO:0004672;GO:0005524;GO:0006468"
"LOC111109592",41,"XP_022301487.1","NC_035787.1","Gnomon","CDS","6586338","6586421",".","+","0","cds45239","rna50075","glutarate-semialdehyde dehydrogenase DavD-like isoform X1","GO:0006520;GO:0009056;GO:0016491","EC:1.2.1.16","Succinate-semialdehyde dehydrogenase (NAD(P)(+))","GO:0006570;GO:0009013;GO:0009450;GO:0055114"
"LOC111108241",7,"XP_022299699.1","NC_035787.1","Gnomon","CDS","11900914","11900987",".","-","0","cds45693","rna50582","copine-8-like","","","",""
"LOC111107711",NA,"XP_022298740.1","NC_035787.1","Gnomon","CDS","12337168","12338826",".","+","0","cds45750","rna50643","uncharacterized protein LOC111107711","F:GO:0043167","","","GO:0008270"
"LOC111106670",NA,"XP_022297152.1","NC_035787.1","Gnomon","CDS","16319118","16319303",".","+","0","cds46126","rna51043","plexin-A2-like isoform X1","F:GO:0003674; P:GO:0007165","","","GO:0005515;GO:0017154;GO:0071526"
"LOC111110554",22,"XP_022302809.1","NC_035787.1","Gnomon","CDS","21304180","21304207",".","-","0","cds46635","rna51611","inhibitor of growth protein 3-like isoform X1","C:GO:0000228; C:GO:0005654; C:GO:0032991","","","GO:0000812;GO:0035267"
"LOC111108006",35,"XP_022299187.1","NC_035787.1","Gnomon","CDS","22876093","22876148",".","+","0","cds46788","rna51810","kelch-like protein 15","F:GO:0003674","","","GO:0005515"
"LOC111109750",NA,"XP_022301685.1","NC_035787.1","Gnomon","CDS","23464072","23464096",".","+","0","cds46826","rna51853","twinfilin-1-like isoform X1","C:GO:0005622; P:GO:0007010; F:GO:0008092; P:GO:0065003","","","GO:0003779;GO:0005622;GO:0030837"
"LOC111110053",NA,"XP_022302094.1","NC_035787.1","Gnomon","CDS","26252134","26252261",".","-","2","cds47045","rna52093","twinfilin-1-like isoform X1","C:GO:0005622; P:GO:0007010; F:GO:0008092; P:GO:0065003","","","GO:0003779;GO:0005622;GO:0030837"
"LOC111107297",NA,"XP_022298148.1","NC_035787.1","Gnomon","CDS","28373097","28373190",".","-","0","cds47194","rna52286","uncharacterized protein LOC111107297 isoform X1","","","",""
"LOC111106576",98,"XP_022297009.1","NC_035787.1","Gnomon","CDS","28871840","28871906",".","-","0","cds47276","rna52380","E3 ubiquitin-protein ligase RNF123-like isoform X1","F:GO:0003674","","","GO:0005515"
"LOC111106298",NA,"XP_022296622.1","NC_035787.1","Gnomon","CDS","31338332","31338526",".","+","0","cds47487","rna52603","glutathione S-transferase Mu 3-like","GO:0006790;GO:0016765;GO:0034641;GO:0051186","EC:2.5.1.18","Glutathione transferase","GO:0004364;GO:0005515;GO:0006749;GO:0006803"
"LOC111108134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111107182",19,"XP_022297936.1","NC_035787.1","Gnomon","CDS","39177726","39177862",".","-","1","cds48193","rna53351","HMG box-containing protein 1-like","F:GO:0003723; P:GO:0009058; P:GO:0034641","","","GO:0003723;GO:0005515;GO:0006355"
"LOC111108580",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111108080",59,"XP_022299306.1","NC_035787.1","Gnomon","CDS","44600813","44600909",".","+","1","cds48645","rna53883","serine/threonine-protein kinase Nek2-like isoform X1","P:GO:0006464; F:GO:0016301; F:GO:0043167","","","GO:0004672;GO:0005524;GO:0006468"
"LOC111109103",NA,"XP_022300899.1","NC_035787.1","Gnomon","CDS","46050221","46050294",".","-","0","cds48781","rna54029","uncharacterized protein LOC111109103","","","",""
"LOC111134930",NA,"XP_022340226.1","NC_035780.1","Gnomon","CDS","53479853","53480531",".","+","0","cds4794","rna5317","zinc finger CCCH-type antiviral protein 1-like","F:GO:0043167","","","GO:0046872"
"LOC111108626",61,"XP_022300328.1","NC_035787.1","Gnomon","CDS","55667755","55667831",".","+","2","cds49718","rna55068","integrator complex subunit 13-like isoform X1","","","",""
"LOC111109482",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111109298",NA,"XP_022301087.1","NC_035787.1","Gnomon","CDS","65293112","65293156",".","+","0","cds50504","rna55948","LOW QUALITY PROTEIN: protocadherin Fat 4-like","C:GO:0005886; P:GO:0007155; F:GO:0043167","","","GO:0005509;GO:0005886;GO:0007156"
"LOC111107757",54,"XP_022298807.1","NC_035787.1","Gnomon","CDS","70584800","70584860",".","-","0","cds50958","rna56450","neuroglian-like isoform X1","F:GO:0003674","","","GO:0005515"
"LOC111110296",NA,"XP_022302429.1","NC_035787.1","Gnomon","CDS","73412357","73412359",".","-","0","cds51182","rna56695","uncharacterized protein LOC111110296 isoform X1","","","",""
"LOC111108147",NA,"XP_022299467.1","NC_035787.1","Gnomon","CDS","73692093","73692212",".","-","0","cds51191","rna56710","uncharacterized protein LOC111108147 isoform X1","F:GO:0003674; P:GO:0007165","","","GO:0007166;GO:0030368"
"LOC111114820",6,"XP_022309008.1","NC_035788.1","Gnomon","CDS","1831858","1831900",".","+","1","cds51478","rna57039","SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 1-like isoform X1","C:GO:0000228; F:GO:0003674; C:GO:0032991","","","GO:0005515;GO:0016514;GO:0071564;GO:0071565"
"LOC111127416",28,"XP_022328298.1","NC_035780.1","Gnomon","CDS","6107159","6107308",".","+","0","cds525","rna566","myotubularin-related protein 9-like","","","",""
"LOC111111610",NA,"XP_022304396.1","NC_035788.1","Gnomon","CDS","4903520","4903727",".","+","0","cds51702","rna57292","perlucin-like protein","","","",""
"LOC111136563",4,"XP_022343216.1","NC_035780.1","Gnomon","CDS","56228672","56228749",".","+","0","cds5132","rna5694","translin-like","F:GO:0003677; F:GO:0003723; P:GO:0034641","","","GO:0003697;GO:0003723;GO:0016070;GO:0043565"
"LOC111127488",4,"XP_022328397.1","NC_035780.1","Gnomon","CDS","56392168","56392473",".","-","0","cds5153","rna5716","E3 ubiquitin-protein ligase RFWD3-like isoform X1","F:GO:0003674; C:GO:0005634; P:GO:0006259; P:GO:0006464; P:GO:0006950","","","GO:0004842;GO:0005515;GO:0005634;GO:0016567;GO:0036297"
"LOC111127574",NA,"XP_022328509.1","NC_035780.1","Gnomon","CDS","56399157","56399294",".","+","0","cds5155","rna5718","TBC1 domain family member 7-like","","","",""
"LOC111128593",25,"XP_022330020.1","NC_035780.1","Gnomon","CDS","56923583","56923697",".","-","0","cds5208","rna5781","N-chimaerin-like isoform X1","P:GO:0007165","","","GO:0035556"
"LOC111115937",27,"XP_022310569.1","NC_035788.1","Gnomon","CDS","32166599","32166647",".","-","0","cds53446","rna59308","uncharacterized protein LOC111115937","F:GO:0003674","","","GO:0003824;GO:0050662"
"LOC111115005",33,"XP_022309279.1","NC_035788.1","Gnomon","CDS","38928494","38929567",".","+","0","cds53873","rna59827","galactoside 2-alpha-L-fucosyltransferase 1-like","GO:0005575;GO:0005975;GO:0006629;GO:0009058;GO:0016757","EC:2.4.1.69","Type 1 galactoside alpha-(1,2)-fucosyltransferase","GO:0001575;GO:0005975;GO:0008107;GO:0009247;GO:0016020"
"LOC111113186",NA,"XP_022306978.1","NC_035788.1","Gnomon","CDS","46338416","46338640",".","+","2","cds54298","rna60350","multiple epidermal growth factor-like domains protein 10 isoform X1","F:GO:0003674; C:GO:0005575; P:GO:0007165; P:GO:0016192","","","GO:0005044;GO:0006898;GO:0007165;GO:0016021"
"LOC111115770",NA,"XP_022310319.1","NC_035788.1","Gnomon","CDS","51447919","51448101",".","+","0","cds54605","rna60710","arrestin domain-containing protein 3-like","","","",""
"LOC111113386",126,"XP_022307336.1","NC_035788.1","Gnomon","CDS","53099878","53100044",".","+","1","cds54739","rna60858","probable N-acetylgalactosaminyltransferase 9 isoform X1","","","",""
"LOC111113982",NA,"XP_022307980.1","NC_035788.1","Gnomon","CDS","57320433","57320735",".","-","0","cds55048","rna61210","uncharacterized protein LOC111113982","GO:0005575;GO:0016491;GO:0043167","EC:1.1.3.37","D-arabinono-1,4-lactone oxidase","GO:0003885;GO:0016020;GO:0055114;GO:0071949"
"LOC111114829",5,"XP_022309029.1","NC_035788.1","Gnomon","CDS","57326731","57326772",".","-","1","cds55049","rna61211","ribonuclease P protein subunit p25-like protein","F:GO:0003674","","","GO:0003676"
"LOC111112161",NA,"XP_022305241.1","NC_035788.1","Gnomon","CDS","58274431","58274532",".","+","2","cds55126","rna61302","tripartite motif-containing protein 45-like","F:GO:0043167","","","GO:0008270"
"LOC111114537",28,"XP_022308591.1","NC_035788.1","Gnomon","CDS","59177205","59177344",".","+","0","cds55185","rna61385","sperm-associated antigen 1-like","F:GO:0003674","","","GO:0005515"
"LOC111114547",61,"XP_022308602.1","NC_035788.1","Gnomon","CDS","59351119","59351446",".","-","0","cds55202","rna61403","polypeptide N-acetylgalactosaminyltransferase 11-like","","","",""
"LOC111115365",11,"XP_022309783.1","NC_035788.1","Gnomon","CDS","62049072","62049475",".","-","1","cds55366","rna61583","male-specific lethal 1 homolog","C:GO:0005654; P:GO:0006464; C:GO:0032991; P:GO:0051276","","","GO:0043984;GO:0072487"
"LOC111112490",213,"XP_022305713.1","NC_035788.1","Gnomon","CDS","64460494","64461186",".","-","0","cds55555","rna61798","coiled-coil domain-containing protein CG32809-like isoform X1","","","",""
"LOC111116042",33,"XP_022310717.1","NC_035788.1","Gnomon","CDS","67830212","67830394",".","+","0","cds55792","rna62051","uncharacterized protein ZC84.1-like isoform X1","","","",""
"LOC111110780",102,"XP_022303098.1","NC_035788.1","Gnomon","CDS","70212210","70212425",".","+","0","cds56002","rna62270","PAB-dependent poly(A)-specific ribonuclease subunit PAN2-like","GO:0004518;GO:0005737;GO:0006397;GO:0032991;GO:0034655","EC:3.1.13; EC:3.1.15; EC:3.1.13.4","Acting on ester bonds; Acting on ester bonds; Poly(A)-specific ribonuclease","GO:0000289;GO:0003676;GO:0004535;GO:0005515;GO:0006397;GO:0031251;GO:0051252"
"LOC111115612",15,"XP_022310114.1","NC_035788.1","Gnomon","CDS","72629548","72629689",".","-","0","cds56209","rna62496","formin-like protein CG32138 isoform X1","P:GO:0000902; P:GO:0007010; F:GO:0008092; F:GO:0019899","","","GO:0003779;GO:0008360;GO:0017048;GO:0030036"
"LOC111108365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111115956",NA,"XP_022310592.1","NC_035788.1","Gnomon","CDS","84824518","84824605",".","-","0","cds57036","rna63479","uncharacterized protein LOC111115956","","","",""
"LOC111111712",1,"XP_022304553.1","NC_035788.1","Gnomon","CDS","89564800","89564988",".","+","2","cds57414","rna63892","uncharacterized protein LOC111111712 isoform X1","F:GO:0016491","","","GO:0016491;GO:0055114"
"LOC111117430",NA,"XP_022312262.1","NC_035789.1","Gnomon","CDS","3646329","3646916",".","+","0","cds58643","rna65328","uncharacterized protein LOC111117430","","","",""
"LOC111117175",69,"XP_022311963.1","NC_035789.1","Gnomon","CDS","10649891","10649979",".","+","0","cds59176","rna65948","uncharacterized protein LOC111117175","F:GO:0003677; F:GO:0003700; C:GO:0005622; P:GO:0009058; C:GO:0032991; P:GO:0034641","","","GO:0003677;GO:0003700;GO:0005667;GO:0006355;GO:0006355"
"LOC111117334",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111122211",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111119407",17,"XP_022315255.1","NC_035781.1","Gnomon","CDS","3113049","3113122",".","-","0","cds6385","rna7052","LOW QUALITY PROTEIN: coiled-coil domain-containing protein 57-like","","","",""
"LOC111117964",63,"XP_022312921.1","NC_035781.1","Gnomon","CDS","3863386","3863460",".","+","1","cds6485","rna7153","plasminogen activator inhibitor 1 RNA-binding protein-like isoform X1","F:GO:0003723","","","GO:0003723"
"LOC111119219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111121335",19,"XP_022318274.1","NC_035781.1","Gnomon","CDS","5407456","5409262",".","-","0","cds6662","rna7340","LOW QUALITY PROTEIN: heat shock protein 70 B2-like","","","",""
"LOC111100578",15,"XP_022288313.1","NC_035780.1","Gnomon","CDS","7610997","7611290",".","-","0","cds659","rna711","LOW QUALITY PROTEIN: uncharacterized protein LOC111100578","GO:0003723;GO:0016810;GO:0034641","EC:3.5.4.4","Adenosine deaminase","GO:0003723;GO:0003726;GO:0006396"
"LOC111120767",NA,"XP_022317435.1","NC_035781.1","Gnomon","CDS","6674977","6675018",".","+","0","cds6765","rna7447","uncharacterized protein LOC111120767","","","",""
"LOC111118398",NA,"XP_022313556.1","NC_035781.1","Gnomon","CDS","6878736","6879201",".","+","0","cds6781","rna7463","bone morphogenetic protein 10-like","F:GO:0003674; P:GO:0007165; P:GO:0008283; P:GO:0040007","","","GO:0007165;GO:0008083;GO:0008283;GO:0040007"
"LOC111119296",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LOC111121296",111,"XP_022318208.1","NC_035781.1","Gnomon","CDS","7432427","7432556",".","+","0","cds6833","rna7517","uncharacterized protein LOC111121296 isoform X1","F:GO:0003677; F:GO:0003700; C:GO:0005634; P:GO:0007165; P:GO:0009058; C:GO:0032991; P:GO:0034641; F:GO:0043167","","","GO:0003700;GO:0003707;GO:0005634;GO:0005667;GO:0006355;GO:0006355;GO:0007165;GO:0008270;GO:0043565"
"LOC111120875",NA,"XP_022317599.1","NC_035781.1","Gnomon","CDS","7856343","7857101",".","-","0","cds6896","rna7586","prostaglandin E2 receptor EP4 subtype-like","F:GO:0003674; C:GO:0005575; P:GO:0007165","","","GO:0004930;GO:0007186;GO:0016021"
"LOC111121271",NA,"XP_022318169.1","NC_035781.1","Gnomon","CDS","7859486","7860244",".","-","0","cds6897","rna7587","prostaglandin E2 receptor EP4 subtype-like","F:GO:0003674; C:GO:0005575; P:GO:0007165","","","GO:0004930;GO:0007186;GO:0016021"
"LOC111119248",87,"XP_022314945.1","NC_035781.1","Gnomon","CDS","8708624","8708702",".","+","2","cds6992","rna7687","regulator of telomere elongation helicase 1-like","GO:0003677;GO:0004386;GO:0005634;GO:0005694;GO:0006259;GO:0006950;GO:0009058;GO:0016887;GO:0042592;GO:0043167;GO:0051276","EC:3.6.1.3; EC:3.6.1.15","Adenosinetriphosphatase; Nucleoside-triphosphate phosphatase","GO:0000723;GO:0003677;GO:0004003;GO:0005524;GO:0005634;GO:0005657;GO:0006260;GO:0006281;GO:0006310"
"LOC111117934",NA,"XP_022312884.1","NC_035781.1","Gnomon","CDS","8932214","8932472",".","-","0","cds7016","rna7715","uncharacterized protein LOC111117934","","","",""
"LOC111121398",4,"XP_022318379.1","NC_035781.1","Gnomon","CDS","12402035","12402085",".","-","0","cds7479","rna8195","H(+)/Cl(-) exchange transporter 7-like","C:GO:0005575; F:GO:0022857","","","GO:0005247;GO:0006821;GO:0016020;GO:0055085"
"LOC111118435",1,"XP_022313622.1","NC_035781.1","Gnomon","CDS","13230099","13230133",".","-","0","cds7568","rna8295","LOW QUALITY PROTEIN: ras-related C3 botulinum toxin substrate 1-like","GO:0003924;GO:0005622;GO:0007165;GO:0043167","EC:3.6.1.15","Nucleoside-triphosphate phosphatase","GO:0003924;GO:0005525;GO:0005622;GO:0007264"
"LOC111121200",29,"XP_022318066.1","NC_035781.1","Gnomon","CDS","13375564","13375694",".","+","0","cds7581","rna8308","calcium-regulated heat stable protein 1-like","F:GO:0003674","","","GO:0003676"
"LOC111120971",19,"XP_022317754.1","NC_035781.1","Gnomon","CDS","15709487","15709711",".","-","0","cds7835","rna8572","WASH complex subunit 5-like","C:GO:0005737; C:GO:0032991","","","GO:0071203"
"LOC111122081",NA,"XP_022319344.1","NC_035781.1","Gnomon","CDS","20643031","20643111",".","-","0","cds8364","rna9136","choline O-acetyltransferase-like","F:GO:0016746","","","GO:0016746"
"LOC111118191",NA,"XP_022313232.1","NC_035781.1","Gnomon","CDS","23038942","23039008",".","-","0","cds8509","rna9288","LOW QUALITY PROTEIN: inactive pancreatic lipase-related protein 1-like","GO:0003674;GO:0006629;GO:0009056","EC:3.1.1.1; EC:3.1.1.3","Carboxylesterase; Triacylglycerol lipase","GO:0004806;GO:0016042;GO:0046486"
"LOC111121105",NA,"XP_022317939.1","NC_035781.1","Gnomon","CDS","23093838","23094099",".","-","0","cds8514","rna9296","LOW QUALITY PROTEIN: solute carrier family 15 member 4-like","C:GO:0005575; F:GO:0022857","","","GO:0006857;GO:0016020;GO:0022857;GO:0055085"
"LOC111122335",47,"XP_022319764.1","NC_035781.1","Gnomon","CDS","26557485","26557593",".","-","0","cds8897","rna9704","LOW QUALITY PROTEIN: tyrosine-protein kinase SYK-like","P:GO:0006464; F:GO:0016301; F:GO:0043167","","","GO:0004672;GO:0005524;GO:0006468;GO:0008270"
"LOC111119379",NA,"XP_022315198.1","NC_035781.1","Gnomon","CDS","28811166","28811239",".","-","0","cds9107","rna9934","cytochrome P450 3A24-like isoform X1","F:GO:0016491; F:GO:0043167","","","GO:0005506;GO:0016705;GO:0020037;GO:0055114"
"LOC111119346",25,"XP_022315122.1","NC_035781.1","Gnomon","CDS","30345375","30345402",".","+","0","cds9286","rna10125","homeobox protein TGIF2-like","F:GO:0003677; P:GO:0009058; P:GO:0034641","","","GO:0003677;GO:0006355"
